"server=,"
Кабель юсб,25 грн.,Ровно,https://www.olx.ua/obyavlenie/kabel-yusb-IDJ0R4w.html#c814f8782a
"SSD 1.92 Tb DELL (Intel) 6Gbps 2.5"" SATA",5 000 грн.,"Харьков, Московский",https://www.olx.ua/obyavlenie/ssd-1-92-tb-dell-intel-6gbps-2-5-sata-IDJG29J.html#c814f8782a
G3930 Intel 1151,950 грн.,Херсон,https://www.olx.ua/obyavlenie/g3930-intel-1151-IDKqT2W.html?sd=1#c814f8782a
"Оперативная память (ОЗУ), DDR4 - 2666 32 gb Hynix",2 000 грн.,"Харьков, Московский",https://www.olx.ua/obyavlenie/operativnaya-pamyat-ozu-ddr4-2666-32-gb-hynix-IDJG1sd.html?sd=1#c814f8782a
"Оперативная память (ОЗУ), DDR4 - 2666 32 gb Samsung",2 000 грн.,"Харьков, Московский",https://www.olx.ua/obyavlenie/operativnaya-pamyat-ozu-ddr4-2666-32-gb-samsung-IDJG1ae.html?sd=1#c814f8782a
Материнская плата 775,200 грн.,Южноукраинск,https://www.olx.ua/obyavlenie/materinskaya-plata-775-IDGFa9N.html?sd=1#c814f8782a
Lutron Homeworks H8P5-CE процесор,30 000 грн.,"Львов, Железнодорожный",https://www.olx.ua/obyavlenie/lutron-homeworks-h8p5-ce-protsesor-IDKqT1v.html#c814f8782a
Материнская плата MSI Z77A-G43 s1155,2 399 грн.,"Киев, Голосеевский",https://www.olx.ua/obyavlenie/materinskaya-plata-msi-z77a-g43-s1155-IDKqT1k.html#c814f8782a
Бокс на диски асус,120 грн.,Луцк,https://www.olx.ua/obyavlenie/boks-na-diski-asus-IDDhW1p.html#c814f8782a
Мишка havit оптична HV-MS689,79 грн.,"Львов, Сиховский",https://www.olx.ua/obyavlenie/mishka-havit-optichna-hv-ms689-IDKbkbz.html?sd=1#c814f8782a
Клавіатура Havit HV-KB432L black,1 050 грн.,"Львов, Сиховский",https://www.olx.ua/obyavlenie/klavatura-havit-hv-kb432l-black-IDKaEUc.html?sd=1#c814f8782a
Жёсткий диск SAMSUNG SP0822N (80GB/7200rpm/2M/PATA),100 грн.,"Киев, Голосеевский",https://www.olx.ua/obyavlenie/zhestkiy-disk-samsung-sp0822n-80gb-7200rpm-2m-pata-IDJzH2A.html?sd=1#c814f8782a
Комплектующие к системному блоку ( по отдельности),100 грн.,Бердичев,https://www.olx.ua/obyavlenie/komplektuyuschie-k-sistemnomu-bloku-po-otdelnosti-IDFL9G7.html?sd=1#c814f8782a
Видеокарта MSI PCI-Ex Radeon R7 240 Low Profile 1GB DDR3,750 грн.,Чернигов,https://www.olx.ua/obyavlenie/videokarta-msi-pci-ex-radeon-r7-240-low-profile-1gb-ddr3-IDKqSXY.html?sd=1#c814f8782a
Клавіатура і мишка за гарячою ціною 250 грн.,250 грн.,Ивано-Франковск,https://www.olx.ua/obyavlenie/klavatura-mishka-za-garyachoyu-tsnoyu-250-grn-IDKqSZa.html?sd=1#c814f8782a
"Комплект LGA2011 Xeon 2689 и x79 2,81b Новая материнка",4 000 грн.,Терновка,https://www.olx.ua/obyavlenie/komplekt-lga2011-xeon-2689-i-x79-2-81b-novaya-materinka-IDIoG6I.html?sd=1#c814f8782a
HDD диски на запчасти.,70 грн.,"Харьков, Холодногорский",https://www.olx.ua/obyavlenie/hdd-diski-na-zapchasti-IDKbDUa.html?sd=1#c814f8782a
DVD дисковод Writer Model SH-S202,80 грн.,"Харьков, Холодногорский",https://www.olx.ua/obyavlenie/dvd-diskovod-writer-model-sh-s202-IDKbDLh.html?sd=1#c814f8782a
"SSD диск Kingston SSDNow V300 120GB 2.5"" SATAIII MLC (SV300S37A/120G)",650 грн.,Терновка,https://www.olx.ua/obyavlenie/ssd-disk-kingston-ssdnow-v300-120gb-2-5-sataiii-mlc-sv300s37a-120g-IDHTjOy.html?sd=1#c814f8782a
Блок питания Fortrex,75 грн.,"Харьков, Холодногорский",https://www.olx.ua/obyavlenie/blok-pitaniya-fortrex-IDKbCPV.html?sd=1#c814f8782a
Материнская плата ASUS P5L - VM 1394,300 грн.,"Харьков, Холодногорский",https://www.olx.ua/obyavlenie/materinskaya-plata-asus-p5l-vm-1394-IDKbDas.html?sd=1#c814f8782a
Продаю usb кабеля для передачи данных.,60 грн.,Краснодон,https://www.olx.ua/obyavlenie/prodayu-usb-kabelya-dlya-peredachi-dannyh-IDKbDWe.html?sd=1#c814f8782a
Продам HDD 500гб SATA,500 грн.,Новая Водолага,https://www.olx.ua/obyavlenie/prodam-hdd-500gb-sata-IDE1trF.html#c814f8782a
"Материнська плата Biostar A780L3L ,sAM3",700 грн.,Чернигов,https://www.olx.ua/obyavlenie/materinska-plata-biostar-a780l3l-sam3-IDKqSX2.html?sd=1#c814f8782a
Жесткий диск 320 Гб Sata,299 грн.,"Харьков, Немышлянский",https://www.olx.ua/obyavlenie/zhestkiy-disk-320-gb-sata-IDJgFUF.html?sd=1#c814f8782a
Срочно продам! Видеокарту Nvidia GigaByte GTX1060 6GB DDR5,4 500 грн.,"Харьков, Шевченковский",https://www.olx.ua/obyavlenie/srochno-prodam-videokartu-nvidia-gigabyte-gtx1060-6gb-ddr5-IDKqSWQ.html#c814f8782a
Майнинг ферма 12хSapphire 4gb. 16$ в сутки,43 626 грн.,Бердянск,https://www.olx.ua/obyavlenie/mayning-ferma-12hsapphire-4gb-16-v-sutki-IDKqSW3.html#c814f8782a;promoted
Видеокарта MSI RADEON RX 460 OC 2Gb GDDR5,1 999 грн.,Чернигов,https://www.olx.ua/obyavlenie/videokarta-msi-radeon-rx-460-oc-2gb-gddr5-IDKqSSx.html?sd=1#c814f8782a
Видеокарта Nvidia gforse gts 250 512 mb,350 грн.,Тростянец,https://www.olx.ua/obyavlenie/videokarta-nvidia-gforse-gts-250-512-mb-IDKqSUF.html?sd=1#c814f8782a
Фирменный надежный Vention HDMI 2.0 4К/60 Гц кабель длиной 1 м,180 грн.,Бровары,https://www.olx.ua/obyavlenie/firmennyy-nadezhnyy-vention-hdmi-2-0-4k-60-gts-kabel-dlinoy-1-m-IDBdiBq.html?sd=1#c814f8782a
"Каркас, корпус, риг 120x35x35 см для майнинг фермы для 8-12 видеокарт",1 100 грн.,"Киев, Святошинский",https://www.olx.ua/obyavlenie/karkas-korpus-rig-120x35x35-sm-dlya-mayning-fermy-dlya-8-12-videokart-IDJSujI.html#c814f8782a
Микрофон в исправном состоянии.,120 грн.,Каменское,https://www.olx.ua/obyavlenie/mikrofon-v-ispravnom-sostoyanii-IDKqSUs.html?sd=1#c814f8782a
Видеокарта Asus GeForce EN9600GT/HTDI/512M/A 256bit,400 грн.,Херсон,https://www.olx.ua/obyavlenie/videokarta-asus-geforce-en9600gt-htdi-512m-a-256bit-IDI7QZ4.html?sd=1#c814f8782a
"Дисплейный модуль, матрица в сборе для Lenovo A3500",400 грн.,"Одесса, Приморский",https://www.olx.ua/obyavlenie/displeynyy-modul-matritsa-v-sbore-dlya-lenovo-a3500-IDEIgAW.html?sd=1#c814f8782a
Материнская плата Lenovo B50-30 N3540 N2940 N2840 N2830,1 400 грн.,"Одесса, Приморский",https://www.olx.ua/obyavlenie/materinskaya-plata-lenovo-b50-30-n3540-n2940-n2840-n2830-IDEIgwA.html?sd=1#c814f8782a
Жёсткие диски HDD!!!,200 грн.,Тростянец,https://www.olx.ua/obyavlenie/zhestkie-diski-hdd-IDKqSUg.html?sd=1#c814f8782a
Блок питания 400wt,200 грн.,Тростянец,https://www.olx.ua/obyavlenie/blok-pitaniya-400wt-IDKqSTW.html?sd=1#c814f8782a
Кабель для подключения. КММ 9 х 0.12 мм. Новый.,30 грн.,"Запорожье, Александровский",https://www.olx.ua/obyavlenie/kabel-dlya-podklyucheniya-kmm-9-h-0-12-mm-novyy-IDFRxNF.html#c814f8782a
"Продам материнскую плату и оперативки 2 Гб радиатор,кулер и сетевуху",300 грн.,Тростянец,https://www.olx.ua/obyavlenie/prodam-materinskuyu-platu-i-operativki-2-gb-radiator-kuler-i-setevuhu-IDKqSTt.html?sd=1#c814f8782a
Процессор Intel Core i7 8700 ( non-k ) 6 ядер 12 потоков,6 299 грн.,Прогресс,https://www.olx.ua/obyavlenie/protsessor-intel-core-i7-8700-non-k-6-yader-12-potokov-IDKlT5V.html#2d1380bf82;promoted
Бокс для внешней видеокарты Aorus Gaming Box eGPU eGFX Apple Macbook,12 000 грн.,Херсон,https://www.olx.ua/obyavlenie/boks-dlya-vneshney-videokarty-aorus-gaming-box-egpu-egfx-apple-macbook-IDKqST6.html?sd=1#2d1380bf82
AMD athlon  64x2,100 грн.,Тростянец,https://www.olx.ua/obyavlenie/amd-athlon-64x2-IDKqST0.html?sd=1#2d1380bf82
Кулер корпуса Vinga RGB fan-03,120 грн.,Полтава,https://www.olx.ua/obyavlenie/kuler-korpusa-vinga-rgb-fan-03-IDKqSSh.html?sd=1#2d1380bf82
"Подставка под монитор, телевизор",150 грн.,"Житомир, Чулочная фабрика",https://www.olx.ua/obyavlenie/podstavka-pod-monitor-televizor-IDB4Qz9.html#2d1380bf82
Тв - 3 по ЧАСТЯМ,1 000 грн.,"Житомир, Чулочная фабрика",https://www.olx.ua/obyavlenie/tv-3-po-chastyam-IDEU4Wc.html?sd=1#2d1380bf82
Память Kingston 8 GB (2x4GB) DDR3 1600 MHz (KHX1600C9D3B1K2/8GX),1 500 грн.,Каменское,https://www.olx.ua/obyavlenie/pamyat-kingston-8-gb-2x4gb-ddr3-1600-mhz-khx1600c9d3b1k2-8gx-IDDOko8.html?sd=1#2d1380bf82
видеокарта GV-R775OC-1GI под ремонт,110 грн.,"Донецк, Кировский",https://www.olx.ua/obyavlenie/videokarta-gv-r775oc-1gi-pod-remont-IDJxGXA.html?sd=1#2d1380bf82
Raid LSI 9211-8i HBA ZFS mini sas sff 8087 free NAS BSD контроллер,1 373 грн.,Степная,https://www.olx.ua/obyavlenie/raid-lsi-9211-8i-hba-zfs-mini-sas-sff-8087-free-nas-bsd-kontroller-IDFdJq1.html?sd=1#2d1380bf82
Кабель для монитора,50 грн.,Тростянец,https://www.olx.ua/obyavlenie/kabel-dlya-monitora-IDKqSRv.html?sd=1#2d1380bf82
PCI контроллер интерфейса ST-LAB I-142,50 грн.,Ивано-Франковск,https://www.olx.ua/obyavlenie/pci-kontroller-interfeysa-st-lab-i-142-IDDMJcU.html?sd=1#2d1380bf82
Система охлаждение ЦП сокет AM3 4пин,100 грн.,Ивано-Франковск,https://www.olx.ua/obyavlenie/sistema-ohlazhdenie-tsp-soket-am3-4pin-IDISPpk.html?sd=1#2d1380bf82
Cd-Dvd rom ASUS,50 грн.,Ивано-Франковск,https://www.olx.ua/obyavlenie/cd-dvd-rom-asus-IDIIeRO.html?sd=1#2d1380bf82
Продам Процессор Intel Core 2 Quad Q6600 2.4GHz/1066MHz/8MB,500 грн.,"Луганск, Жовтневый",https://www.olx.ua/obyavlenie/prodam-protsessor-intel-core-2-quad-q6600-2-4ghz-1066mhz-8mb-IDItIrf.html?sd=1#2d1380bf82
Відеокарта XFX RX580 8GB,8 000 грн.,"Львов, Шевченковский",https://www.olx.ua/obyavlenie/vdeokarta-xfx-rx580-8gb-IDKqSKc.html?sd=1#2d1380bf82
"Компьютерный блок питания 350w Cooler master RS 380 PMSR ATX 12V , 7шт",250 грн.,Бобровка,https://www.olx.ua/obyavlenie/kompyuternyy-blok-pitaniya-350w-cooler-master-rs-380-pmsr-atx-12v-7sht-IDCh6kN.html?sd=1#2d1380bf82
Блок питания ATX 350 PNF FSP (350w) в наличии 2 шт.,250 грн.,Бобровка,https://www.olx.ua/obyavlenie/blok-pitaniya-atx-350-pnf-fsp-350w-v-nalichii-2-sht-IDCdb1q.html?sd=1#2d1380bf82
Куллер intel интел амд и другие. Алюминий,40 грн.,"Киев, Оболонский",https://www.olx.ua/obyavlenie/kuller-intel-intel-amd-i-drugie-alyuminiy-IDKqife.html?sd=1#2d1380bf82
"Biostar NF520-A2G+ Athlon X2/4600+/4Gb/DDR2, sAM2",850 грн.,Чернигов,https://www.olx.ua/obyavlenie/biostar-nf520-a2g-athlon-x2-4600-4gb-ddr2-sam2-IDKbGXX.html?sd=1#2d1380bf82
Кулер на компьютер 12v 0.18a светящийся,100 грн.,Лисичанск,https://www.olx.ua/obyavlenie/kuler-na-kompyuter-12v-0-18a-svetyaschiysya-IDDT9et.html?sd=1#2d1380bf82
Материнская плата Asus F1A55-M LX R2.0,700 грн.,Изяслав,https://www.olx.ua/obyavlenie/materinskaya-plata-asus-f1a55-m-lx-r2-0-IDK9LDC.html?sd=1#2d1380bf82
Продам серверную память,400 грн.,"Днепр, Новокодакский",https://www.olx.ua/obyavlenie/prodam-servernuyu-pamyat-IDJ9G71.html?sd=1#2d1380bf82
Игровая видеокарта HD 6870 1GB GDDR5 256bit | Полностью рабочая!,850 грн.,"Харьков, Шевченковский",https://www.olx.ua/obyavlenie/igrovaya-videokarta-hd-6870-1gb-gddr5-256bit-polnostyu-rabochaya-IDKqSMq.html?sd=1#2d1380bf82
Комплектующие компьютера,3 000 грн.,Каменское,https://www.olx.ua/obyavlenie/komplektuyuschie-kompyutera-IDJbQ4E.html?sd=1#2d1380bf82
Evga G2 850W ( P/N 220-G2-0850),4 000 грн.,"Киев, Святошинский",https://www.olx.ua/obyavlenie/evga-g2-850w-p-n-220-g2-0850-IDpO1QU.html?sd=1#2d1380bf82
Asus P9X79Pro s2011 новенька,7 500 грн.,"Киев, Святошинский",https://www.olx.ua/obyavlenie/asus-p9x79pro-s2011-novenka-IDIDzBB.html?sd=1#2d1380bf82
Материнская плата asus P61 PLUS + i5 2400 + 8gb 1333 мГц,2 300 грн.,Измаил,https://www.olx.ua/obyavlenie/materinskaya-plata-asus-p61-plus-i5-2400-8gb-1333-mgts-IDKkKSb.html?sd=1#2d1380bf82;promoted
Noctua NH-U12S,1 600 грн.,"Киев, Святошинский",https://www.olx.ua/obyavlenie/noctua-nh-u12s-IDHxeOm.html?sd=1#2d1380bf82
Комплект АМ3.Проц+Мать+Кулер,999 грн.,Кременчуг,https://www.olx.ua/obyavlenie/komplekt-am3-prots-mat-kuler-IDKqSKU.html?sd=1#2d1380bf82
Asus X99 Rampage V Extreme LGA2011-v3,8 800 грн.,"Киев, Святошинский",https://www.olx.ua/obyavlenie/asus-x99-rampage-v-extreme-lga2011-v3-IDDXcKv.html?sd=1#2d1380bf82
WD HDD 500 gb,250 грн.,Ровно,https://www.olx.ua/obyavlenie/wd-hdd-500-gb-IDKqSKl.html?sd=1#2d1380bf82
Blackmagic eGPU Pro Vega 56 8gb HBM внешняя видеокарта Apple,42 219 грн.,"Киев, Соломенский",https://www.olx.ua/obyavlenie/blackmagic-egpu-pro-vega-56-8gb-hbm-vneshnyaya-videokarta-apple-IDHDr3b.html#2d1380bf82
"Коннектор RJ45 UTP 5e, 20 шт.",30 грн.,"Винница, Ленинский",https://www.olx.ua/obyavlenie/konnektor-rj45-utp-5e-20-sht-IDKqSID.html?sd=1#2d1380bf82
Видеокарта Gtx 970 evga ssc 4gb gddr5,3 800 грн.,"Запорожье, Коммунарский",https://www.olx.ua/obyavlenie/videokarta-gtx-970-evga-ssc-4gb-gddr5-IDKqSIc.html?sd=1#2d1380bf82
Видео карта ASUS 550ti 1gb,750 грн.,Южное,https://www.olx.ua/obyavlenie/video-karta-asus-550ti-1gb-IDKqSHO.html?sd=1#2d1380bf82
"Материнська плата, процесор, оперативна пам'ять.",3 500 грн.,Подлужье,https://www.olx.ua/obyavlenie/materinska-plata-protsesor-operativna-pamyat-IDKpGtQ.html?sd=1#2d1380bf82;promoted
Оперативная память 8 GB ГБ DDR3 1600 MHz AMD RAM ОЗУ,580 грн.,"Одесса, Киевский",https://www.olx.ua/obyavlenie/operativnaya-pamyat-8-gb-gb-ddr3-1600-mhz-amd-ram-ozu-IDFMFaF.html?sd=1#2d1380bf82
gtx 980ti palit super jetstream,4 200 грн.,Белая Церковь,https://www.olx.ua/obyavlenie/gtx-980ti-palit-super-jetstream-IDKqSF3.html?sd=1#2d1380bf82;promoted
"корпус atx до пк, оригінал. за 100 грн",100 грн.,"Львов, Франковский",https://www.olx.ua/obyavlenie/korpus-atx-do-pk-orignal-za-100-grn-IDKqSEK.html?sd=1#2d1380bf82
Наборы для системника,800 грн.,"Запорожье, Днепровский",https://www.olx.ua/obyavlenie/nabory-dlya-sistemnika-IDIVYXK.html?sd=1#47cd2a4ee7
Видеокарта PoweColor ATI Radeon  RV25A-C3 d33053,130 грн.,Чернигов,https://www.olx.ua/obyavlenie/videokarta-powecolor-ati-radeon-rv25a-c3-d33053-IDJqHRt.html?sd=1#47cd2a4ee7
Серверная оперативная память ddr2 2gb 400 3шт,50 грн.,Чернигов,https://www.olx.ua/obyavlenie/servernaya-operativnaya-pamyat-ddr2-2gb-400-3sht-IDK8Skh.html?sd=1#47cd2a4ee7
Корпус ПК MS-TECH (CA-0280B),1 800 грн.,Новоставцы,https://www.olx.ua/obyavlenie/korpus-pk-ms-tech-ca-0280b-IDJTcgG.html?sd=1#47cd2a4ee7
Продам рабочий жесткий диск 500 GB Samsung,400 грн.,"Киев, Оболонский",https://www.olx.ua/obyavlenie/prodam-rabochiy-zhestkiy-disk-500-gb-samsung-IDIops1.html?sd=1#47cd2a4ee7
Материнская плата на сокете socket 462,250 грн.,"Киев, Соломенский",https://www.olx.ua/obyavlenie/materinskaya-plata-na-sokete-socket-462-IDKqSC9.html?sd=1#47cd2a4ee7
Evga P2 SuperNova 850W Platinum,4 500 грн.,"Киев, Святошинский",https://www.olx.ua/obyavlenie/evga-p2-supernova-850w-platinum-IDtgppa.html?sd=1#47cd2a4ee7
Bitspower waterblock Black Freezer AIX58NSE3 Asus Rampage III Extreme,2 000 грн.,"Киев, Святошинский",https://www.olx.ua/obyavlenie/bitspower-waterblock-black-freezer-aix58nse3-asus-rampage-iii-extreme-IDyFgDC.html?sd=1#47cd2a4ee7
Нова Asus STRIX X99 GAMING s2011-v3,8 400 грн.,"Киев, Святошинский",https://www.olx.ua/obyavlenie/nova-asus-strix-x99-gaming-s2011-v3-IDB46zy.html#47cd2a4ee7
Asus Rampage IV Black Extreme s2011 X79 + Asus OC Panel II,9 000 грн.,"Киев, Святошинский",https://www.olx.ua/obyavlenie/asus-rampage-iv-black-extreme-s2011-x79-asus-oc-panel-ii-IDDlrxY.html?sd=1#47cd2a4ee7
Evga GTX 1060 3gb (03G-P4-6162-KR) на гарантії,2 800 грн.,"Киев, Святошинский",https://www.olx.ua/obyavlenie/evga-gtx-1060-3gb-03g-p4-6162-kr-na-garant-IDHJl3r.html?sd=1#47cd2a4ee7
Переходник с USB на PS/2,20 грн.,"Киев, Печерский",https://www.olx.ua/obyavlenie/perehodnik-s-usb-na-ps-2-IDJhdQZ.html#47cd2a4ee7
Комплект Intel Core I3 6100/ASRock H110M-DVS D3 /DDR3-1600 8GB,2 899 грн.,"Днепр, Индустриальный",https://www.olx.ua/obyavlenie/komplekt-intel-core-i3-6100-asrock-h110m-dvs-d3-ddr3-1600-8gb-IDKhZuO.html?sd=1#47cd2a4ee7
Видеокарта MX440 8X 64MB,100 грн.,"Киев, Соломенский",https://www.olx.ua/obyavlenie/videokarta-mx440-8x-64mb-IDKqSAg.html?sd=1#47cd2a4ee7
Рабочая Sapphire ATI Radeon HD 36 50. 512mb,300 грн.,Брацлав,https://www.olx.ua/obyavlenie/rabochaya-sapphire-ati-radeon-hd-36-50-512mb-IDHMMKF.html?sd=1#47cd2a4ee7
ASUS GeForce 8600 GT 512 Мб,350 грн.,Изюм,https://www.olx.ua/obyavlenie/asus-geforce-8600-gt-512-mb-IDKbGUv.html?sd=1#47cd2a4ee7
Жесткий диск HDD 750GB,800 грн.,"Харьков, Киевский",https://www.olx.ua/obyavlenie/zhestkiy-disk-hdd-750gb-IDKqSy2.html?sd=1#47cd2a4ee7
DDR4 32gb PC4 2133p 2400T ecc reg Samsung Hynix Micron HP,2 549 грн.,"Киев, Дарницкий",https://www.olx.ua/obyavlenie/ddr4-32gb-pc4-2133p-2400t-ecc-reg-samsung-hynix-micron-hp-IDK9hAJ.html?sd=1#47cd2a4ee7
